FileId,Sequence No,Time,,,EARFCN (0),RSSI (0),R0 RSRP (0),R0 RSRQ (0),R0 RS CINR (0),Cell ID (0)
10000060,467534,33:10.5,,,2200,-73.51,,,,
10000060,467535,33:10.9,,,2200,-75.31,,,,
10000060,467536,33:11.4,,,2200,-75.22,,,,
10000060,467537,33:11.9,,,2200,-74.88,,,,
10000060,467538,33:12.4,,,2200,-75.56,-112.64,-28.63,-16.65,63
10000060,467539,33:12.9,,,2200,-74.38,,,,
10000060,467540,33:13.4,,,2200,-74.83,-104.52,-20.99,-9.02,143
10000060,467541,33:13.9,,,2200,-73.47,-95.21,-12.9,0.52,143
10000060,467542,33:14.4,,,2200,-74.22,-102.38,-19.14,-6.54,143
10000060,467543,33:14.9,,,2200,-73.56,-97.4,-14.58,-1.16,143
10000060,467544,33:15.4,,,2200,-74.52,-102.88,-19.56,-5.49,143
10000060,467545,33:15.9,,,2200,-76.2,-105.18,-20.18,-7.25,389
10000060,467546,33:16.4,,,2200,-77.09,-112.36,-26.5,-14.76,143
10000060,467547,33:16.9,,,2200,-76.36,,,,
10000060,467548,33:17.4,,,2200,-73.95,-110.46,-26.77,-15.32,389
10000060,467549,33:17.9,,,2200,-75.08,-101.63,-18.37,-4.73,143
10000060,467550,33:18.4,,,2200,-75.05,-105.52,-22.18,-9.79,143
10000060,467551,33:18.9,,,2200,-76.64,-114.98,-30.72,-18.92,143
10000060,467552,33:19.4,,,2200,-74.86,-108.36,-24.48,-12.69,143
10000060,467553,33:19.9,,,2200,-73.83,-108.43,-25.49,-12.85,143
10000060,467554,33:20.4,,,2200,-75.95,-104.51,-19.87,-7.24,310
10000060,467555,33:20.9,,,2200,-75.61,-106.34,-22.18,-9.72,310
10000060,467556,33:21.4,,,2200,-75.31,-105.59,-21.42,-9.04,310
10000060,467557,33:21.9,,,2200,-75.83,-105.72,-22.12,-9.59,310
10000060,467558,33:22.4,,,2200,-76.12,-103.79,-19.32,-6.96,310
10000060,467559,33:22.9,,,2200,-75.18,-104.97,-20.99,-9.27,365
10000060,467560,33:23.4,,,2200,-75.58,-104.59,-20.36,-8.23,365
10000060,467561,33:23.9,,,2200,-75.12,-103.66,-20.31,-7.71,310
10000060,467562,33:24.4,,,2200,-75.8,-104.08,-20.26,-8.33,365
10000060,467563,33:24.9,,,2200,-76.44,-104.87,-21,-8.41,310
10000060,467564,33:25.4,,,2200,-75.33,-104.15,-20.31,-7.56,310
10000060,467565,33:25.9,,,2200,-75.77,-108.14,-24.93,-12.59,310
10000060,467566,33:26.4,,,2200,-74.04,-105.59,-22.59,-10.09,365
10000060,467567,33:26.9,,,2200,-75.85,-102.79,-18.84,-6.1,365
10000060,467568,33:27.4,,,2200,-75.11,-104.31,-20.97,-8.3,365
10000060,467569,33:27.9,,,2200,-76.18,-103.92,-20.44,-7.75,310
10000060,467570,33:28.4,,,2200,-75.95,-104.23,-20.91,-6.97,310
10000060,467571,33:28.9,,,2200,-74.15,-105.6,-22.62,-10.54,143
10000060,467572,33:29.4,,,2200,-75.81,-103.52,-20.2,-7.42,310
10000060,467573,33:29.9,,,2200,-75.34,-103.6,-20.71,-7.63,310
10000060,467574,33:30.4,,,2200,-74.97,-104.6,-21.44,-8.84,310
10000060,467575,33:30.9,,,2200,-74.46,-104.49,-21.11,-8.44,310
10000060,467576,33:31.4,,,2200,-74.81,-105.49,-21.89,-9.52,365
10000060,467577,33:31.9,,,2200,-75.8,-105.15,-21.49,-9.12,365
10000060,467578,33:32.4,,,2200,-76.02,-104.99,-21.36,-8.76,310
10000060,467579,33:32.9,,,2200,-75.47,-104.08,-20.41,-8.08,310
10000060,467580,33:33.4,,,2200,-75.7,-104.52,-20.69,-8.42,365
10000060,467581,33:33.9,,,2200,-75.86,-105.83,-22.81,-10.34,365
10000060,467582,33:34.4,,,2200,-75.41,-105.18,-21.74,-9.34,310
10000060,467583,33:34.9,,,2200,-75.64,-104.72,-20.98,-8.7,310
10000060,467584,33:35.4,,,2200,-74.64,-103.86,-20.35,-7.46,310
10000060,467585,33:35.9,,,2200,-75.03,-101.67,-18.5,-4.83,365
10000060,467586,33:36.4,,,2200,-74.81,-104.72,-21.39,-9.2,310
10000060,467587,33:36.9,,,2200,-74.95,-104.58,-21.21,-9.02,365
10000060,467588,33:37.4,,,2200,-75.14,-106.24,-22.57,-10.51,310
10000060,467589,33:37.9,,,2200,-74.84,-103.4,-20.53,-7.34,310
10000060,467590,33:38.4,,,2200,-75.4,-102.98,-19.25,-6.5,310
10000060,467591,33:38.9,,,2200,-75.89,-104.05,-20.28,-8.16,310
10000060,467592,33:39.4,,,2200,-75.89,-103.65,-19.72,-7.59,310
10000060,467593,33:39.9,,,2200,-75.2,-104.22,-20.9,-8.39,310
10000060,467594,33:40.4,,,2200,-75.31,-103.8,-20.23,-7.56,310
10000060,467595,33:40.9,,,2200,-75.84,-105.21,-21.12,-8.81,310
10000060,467596,33:41.4,,,2200,-75.71,-104.65,-21.02,-8.28,310
10000060,467597,33:41.9,,,2200,-76.33,-104.27,-20.79,-8,310
10000060,467598,33:42.4,,,2200,-75.52,-106.76,-23.47,-10.99,310
10000060,467599,33:42.9,,,2200,-76.5,-105.18,-20.78,-8.38,310
10000060,467600,33:43.4,,,2200,-75.51,-104.48,-20.16,-7.6,310
10000060,467601,33:43.9,,,2200,-76.31,-104.44,-20.49,-8.21,365
10000060,467602,33:44.4,,,2200,-76.18,-107.74,-23.28,-11.29,310
10000060,467603,33:44.9,,,2200,-73.47,-109.62,-26.09,-14.52,365
10000060,467604,33:45.4,,,2200,-76.5,-110.23,-25.17,-13.15,310
10000060,467605,33:45.9,,,2200,-75.43,-111,-27.84,-16.13,310
10000060,467606,33:46.4,,,2200,-75.41,-104.43,-20.43,-7.36,143
10000060,467607,33:46.9,,,2200,-75.42,-109.18,-24.42,-11.53,143
10000060,467608,33:47.4,,,2200,-75.95,-103.24,-19.58,-5.66,143
10000060,467609,33:47.9,,,2200,-78.78,-107.66,-20.54,-7.97,365
10000060,467610,33:48.4,,,2200,-77.34,-108.62,-22.06,-9.52,143
10000060,467611,33:48.9,,,2200,-77.75,-103.95,-18.37,-5.58,310
10000060,467612,33:49.4,,,2200,-74.78,-103.25,-19.05,-3.8,143
10000060,467613,33:49.9,,,2200,-76.78,-102.57,-18.71,-5.12,310
10000060,467614,33:50.4,,,2200,-77.22,-107.86,-22.74,-9.53,143
10000060,467615,33:50.9,,,2200,-75.78,-108.18,-23.69,-11.07,143
10000060,467616,33:51.4,,,2200,-75.41,-103.57,-19.43,-5.37,143
10000060,467617,33:51.9,,,2200,-77.62,-109.49,-24.23,-11.54,310
10000060,467618,33:52.4,,,2200,-76.64,-105.07,-19.87,-6.65,143
10000060,467619,33:52.9,,,2200,-78.95,-108.51,-21.15,-8.71,310
10000060,467620,33:53.4,,,2200,-80.13,-113.97,-24.98,-13.23,310
10000060,467621,33:53.9,,,2200,-78.71,-106.01,-18.79,-4.65,143
10000060,467622,33:54.4,,,2200,-81.06,-108.61,-19.39,-6.14,143
10000060,467623,33:54.9,,,2200,-80.37,-109,-19.73,-5.5,143
10000060,467624,33:55.4,,,2200,-80.58,-114.56,-25.2,-13.36,310
10000060,467625,33:55.9,,,2200,-82.79,-115.23,-24.31,-12.09,310
10000060,467626,33:56.4,,,2200,-80.87,,,,
10000060,467627,33:56.9,,,2200,-80.73,-119.09,-30.22,-18.89,310
10000060,467628,33:57.4,,,2200,-80.41,-112.9,-23.53,-11.45,310
10000060,467629,33:57.9,,,2200,-81.66,-115.27,-25.79,-13.4,310
10000060,467630,33:58.4,,,2200,-79.15,-107.34,-20.51,-7.79,161
10000060,467631,33:58.9,,,2200,-77.74,-110.71,-25.24,-13.34,143
10000060,467632,33:59.4,,,2200,-77.17,-108.52,-23.39,-11.34,143
10000060,467633,33:59.9,,,2200,-77.99,-107.52,-21.09,-7.38,143
10000060,467634,34:00.4,,,2200,-77.65,-107.6,-20.82,-8.6,143
10000060,467635,34:00.9,,,2200,-79.54,-109.22,-20.97,-8.17,404
10000060,467636,34:01.4,,,2200,-81.85,-115.57,-25.51,-13.43,161
10000060,467637,34:01.9,,,2200,-81.92,-115.2,-26.12,-13.94,404
10000060,467638,34:02.4,,,2200,-82.59,-115.71,-25.51,-14.13,161
10000060,467639,34:02.9,,,2200,-82.75,-109.11,-18.97,-6.82,161
10000060,467640,34:03.4,,,2200,-82.83,-117.46,-25.88,-14.14,404
10000060,467641,34:03.9,,,2200,-83.24,-113.06,-22.39,-8.86,143
10000060,467642,34:04.4,,,2200,-83.25,-116.4,-24.94,-12.91,310
10000060,467643,34:04.9,,,2200,-81.17,-114.82,-24.59,-11.98,166
10000060,467644,34:05.4,,,2200,-83.17,-119.3,-27.39,-15.68,404
10000060,467645,34:05.9,,,2200,-80.41,-110.78,-22.04,-9.69,166
10000060,467646,34:06.4,,,2200,-79.76,-114.14,-26.74,-14.2,161
10000060,467647,34:06.9,,,2200,-80.75,-115.7,-26.77,-15.44,310
10000060,467648,34:07.4,,,2200,-81.92,-115.95,-26.03,-14.08,482
10000060,467649,34:07.9,,,2200,-81.23,-116.63,-27.58,-16.15,482
10000060,467650,34:08.4,,,2200,-81.92,-112.97,-23.37,-11.03,310
10000060,467651,34:08.9,,,2200,-79.85,-108.76,-20.74,-8.11,170
10000060,467652,34:09.4,,,2200,-82.58,-114.86,-24.85,-13.11,482
10000060,467653,34:09.9,,,2200,-81.2,-114.33,-26.04,-13.8,482
10000060,467654,34:10.4,,,2200,-81.65,-108.97,-19.87,-7,439
10000060,467655,34:10.9,,,2200,-81.26,-110.64,-21.98,-8.85,46
10000060,467656,34:11.4,,,2200,-80.84,-107.43,-19.26,-6.23,46
10000060,467657,34:11.9,,,2200,-79.18,-110.6,-23.58,-11.82,439
10000060,467658,34:12.4,,,2200,-79.85,-110.13,-22.31,-10.17,439
10000060,467659,34:12.9,,,2200,-80.93,-114.66,-25.68,-13.37,46
10000060,467660,34:13.4,,,2200,-82.36,-114.51,-25.51,-13.3,46
10000060,467661,34:13.9,,,2200,-81.1,-111.19,-23.41,-10.67,46
10000060,467662,34:14.4,,,2200,-80.16,-109.94,-22.74,-9.79,46
10000060,467663,34:14.9,,,2200,-79.63,-112.99,-25.59,-13.79,500
10000060,467664,34:15.4,,,2200,-79.47,-110.98,-22.93,-11.67,500
10000060,467665,34:15.9,,,2200,-80.02,-112.4,-24.07,-12.2,500
10000060,467666,34:16.4,,,2200,-80.15,-110.45,-22.49,-10.82,439
10000060,467667,34:16.9,,,2200,-78.3,-112.49,-25.27,-13.44,439
10000060,467668,34:17.4,,,2200,-78.18,-108.36,-21.4,-8.57,46
10000060,467669,34:17.9,,,2200,-81.57,-116.46,-28.48,-16.01,46
10000060,467670,34:18.4,,,2200,-81,-112.42,-23.44,-12.03,439
10000060,467671,34:18.9,,,2200,-80.26,-111.36,-22.46,-10.11,143
10000060,467672,34:19.4,,,2200,-81.12,-109.07,-20.69,-8.28,439
10000060,467673,34:19.9,,,2200,-81.32,-110.99,-22.03,-9.27,143
10000060,467674,34:20.4,,,2200,-80.5,-113.55,-24.85,-12.67,46
10000060,467675,34:20.9,,,2200,-80.86,-111.76,-23.04,-10.63,46
10000060,467676,34:21.4,,,2200,-80.32,-109.56,-21.03,-8.99,439
10000060,467677,34:21.9,,,2200,-81.83,-114.49,-25.2,-12.96,78
10000060,467678,34:22.4,,,2200,-81.61,-117.37,-27.46,-15.75,78
10000060,467679,34:22.9,,,2200,-82.44,-115.13,-25.24,-12.91,500
10000060,467680,34:23.4,,,2200,-81.67,-113.24,-23.5,-11.19,439
10000060,467681,34:23.9,,,2200,-80.89,-115.31,-27.06,-14.94,46
10000060,467682,34:24.4,,,2200,-81.65,-112.52,-23.32,-11.5,439
10000060,467683,34:24.9,,,2200,-80.1,-111.98,-23.5,-11.53,439
10000060,467684,34:25.4,,,2200,-81.88,-114.21,-24.28,-11.92,482
10000060,467685,34:25.9,,,2200,-81.3,-109.63,-20.53,-7.3,482
10000060,467686,34:26.4,,,2200,-86.44,-115.32,-20.87,-8.47,500
10000060,467687,34:26.9,,,2200,-88.22,-117.9,-21.7,-9.68,500
10000060,467688,34:27.4,,,2200,-88.23,-122.21,-25.85,-14.06,500
10000060,467689,34:27.9,,,2200,-87.01,-117.33,-22.06,-10.15,500
10000060,467690,34:28.4,,,2200,-83.26,-114.92,-23.23,-11.32,439
10000060,467691,34:28.9,,,2200,-86.1,-120.73,-26.7,-15.19,439
10000060,467692,34:29.4,,,2200,-84.39,,,,
10000060,467693,34:29.9,,,2200,-85.64,-115.26,-22.96,-10.55,482
10000060,467694,34:30.4,,,2200,-83.56,-118.72,-26.89,-14.96,46
10000060,467695,34:30.9,,,2200,-83.32,-113.91,-22.1,-9.02,439
10000060,467696,34:31.4,,,2200,-85.67,-113.34,-19.32,-6.84,439
10000060,467697,34:31.9,,,2200,-87.22,-122.47,-26.9,-15.25,439
10000060,467698,34:32.4,,,2200,-88.17,-124.76,-28.69,-16.81,46
10000060,467699,34:32.9,,,2200,-87.98,-124.02,-28.08,-16.64,46
10000060,467700,34:33.4,,,2200,-87.94,-121.92,-26,-14.39,500
10000060,467701,34:33.9,,,2200,-89.84,-121,-24.74,-12.48,46
10000060,467702,34:34.4,,,2200,-88.12,-125.89,-29.62,-18.23,482
10000060,467703,34:34.9,,,2200,-87.65,,,,
10000060,467704,34:35.4,,,2200,-87.7,,,,
10000060,467705,34:35.9,,,2200,-88.16,,,,
10000060,467706,34:36.4,,,2200,-87.8,,,,
10000060,467707,34:36.9,,,2200,-87.71,,,,
10000060,467708,34:37.4,,,2200,-88.81,,,,
10000060,467709,34:37.9,,,2200,-88.49,,,,
10000060,467710,34:38.4,,,2200,-87.18,,,,
10000060,467711,34:38.9,,,2200,-86.11,,,,
10000060,467712,34:39.4,,,2200,-86.05,,,,
10000060,467713,34:39.9,,,2200,-86.57,,,,
10000060,467714,34:40.4,,,2200,-85.18,,,,
10000060,467715,34:40.9,,,2200,-86.11,,,,
10000060,467716,34:41.4,,,2200,-85.68,,,,
10000060,467717,34:41.9,,,2200,-87.27,,,,
10000060,467718,34:42.4,,,2200,-84.69,-118.51,-25.33,-13.33,143
10000060,467719,34:42.9,,,2200,-85.08,,,,
10000060,467720,34:43.4,,,2200,-85.47,-119.55,-26.12,-14.61,439
10000060,467721,34:43.9,,,2200,-85.04,-115.72,-22.42,-9.52,143
10000060,467722,34:44.4,,,2200,-84.33,-119.45,-25.7,-13.61,143
10000060,467723,34:44.9,,,2200,-84.56,-115.25,-22.33,-9.5,143
10000060,467724,34:45.4,,,2200,-85.6,-116.61,-23.4,-11.72,439
10000060,467725,34:45.9,,,2200,-87.62,-117.83,-23.01,-10.71,439
10000060,467726,34:46.4,,,2200,-86.49,-124.34,-30.07,-17.96,439
10000060,467727,34:46.9,,,2200,-84.94,-116.42,-23.12,-10.45,143
10000060,467728,34:47.4,,,2200,-84.92,-123.58,-29.58,-17.31,143
10000060,467729,34:47.9,,,2200,-85.54,-123.12,-28.77,-16.44,143
10000060,467730,34:48.4,,,2200,-87.59,,,,
10000060,467731,34:48.9,,,2200,-87.15,-123.23,-27.65,-16.59,143
10000060,467732,34:49.4,,,2200,-86.38,-123.78,-28.84,-17.46,143
10000060,467733,34:49.9,,,2200,-87.01,,,,
10000060,467734,34:50.4,,,2200,-85.85,,,,
10000060,467735,34:50.9,,,2200,-87.39,,,,
10000060,467736,34:51.4,,,2200,-88,,,,
10000060,467737,34:51.9,,,2200,-87.11,,,,
10000060,467738,34:52.4,,,2200,-86.85,-124.45,-29.12,-17.72,143
10000060,467739,34:52.9,,,2200,-87.85,-126.51,-30.27,-18.85,143
10000060,467740,34:53.4,,,2200,-86.84,,,,
10000060,467741,34:53.9,,,2200,-87.76,,,,
10000060,467742,34:54.4,,,2200,-86.31,,,,
10000060,467743,34:54.9,,,2200,-86.23,,,,
10000060,467744,34:55.4,,,2200,-85.88,,,,
10000060,467745,34:55.9,,,2200,-85.32,-122.12,-27.91,-16.55,310
10000060,467746,34:56.4,,,2200,-86.31,,,,
10000060,467747,34:56.9,,,2200,-85.8,,,,
10000060,467748,34:57.4,,,2200,-85.34,-118.41,-24.35,-11.91,310
10000060,467749,34:57.9,,,2200,-87.24,,,,
10000060,467750,34:58.4,,,2200,-86.01,,,,
10000060,467751,34:58.9,,,2200,-84.78,-117.19,-23.94,-11.81,310
10000060,467752,34:59.4,,,2200,-85.35,,,,
10000060,467753,34:59.9,,,2200,-83.67,,,,
10000060,467754,35:00.4,,,2200,-84.29,,,,
10000060,467755,35:00.9,,,2200,-83.05,,,,
10000060,467756,35:01.4,,,2200,-81.88,,,,
10000060,467757,35:01.9,,,2200,-83.01,,,,
10000060,467758,35:02.4,,,2200,-82.06,,,,
10000060,467759,35:02.9,,,2200,-83.62,,,,
10000060,467760,35:03.4,,,2200,-83.81,,,,
10000060,467761,35:03.9,,,2200,-83.33,-118.65,-27.31,-15.62,310
10000060,467762,35:04.4,,,2200,-82.35,,,,
10000060,467763,35:04.9,,,2200,-82.33,,,,
10000060,467764,35:05.4,,,2200,-81.23,-117.73,-27.59,-15.84,310
10000060,467765,35:05.9,,,2200,-82.22,,,,
10000060,467766,35:06.4,,,2200,-81.68,,,,
10000060,467767,35:06.9,,,2200,-80.51,,,,
10000060,467768,35:07.4,,,2200,-79.7,-117.99,-29.5,-18.3,310
10000060,467769,35:07.9,,,2200,-80.5,,,,
10000060,467770,35:08.4,,,2200,-83.67,,,,
10000060,467771,35:08.9,,,2200,-81.57,,,,
10000060,467772,35:09.4,,,2200,-79.86,,,,
10000060,467773,35:09.9,,,2200,-81.43,,,,
10000060,467774,35:10.4,,,2200,-80.28,,,,
10000060,467775,35:10.9,,,2200,-79.05,,,,
10000060,467776,35:11.4,,,2200,-79.02,,,,
10000060,467777,35:11.9,,,2200,-81.5,-113.68,-24.81,-12.53,175
10000060,467778,35:12.4,,,2200,-81.19,-117.44,-28.13,-16.03,308
10000060,467779,35:12.9,,,2200,-80.77,-114.3,-25.08,-12.14,308
10000060,467780,35:13.4,,,2200,-80.1,,,,
10000060,467781,35:13.9,,,2200,-81.2,-112.86,-24.75,-12.69,175
10000060,467782,35:14.4,,,2200,-80.09,,,,
10000060,467783,35:14.9,,,2200,-81.08,-116.98,-28.01,-16.27,175
10000060,467784,35:15.4,,,2200,-80.29,-109.5,-20.84,-9.11,500
10000060,467785,35:15.9,,,2200,-79.33,,,,
10000060,467786,35:16.4,,,2200,-80.17,-113.94,-24.87,-12.36,308
10000060,467787,35:16.9,,,2200,-81.58,-117.51,-27.51,-15.45,500
10000060,467788,35:17.4,,,2200,-79.36,-112.32,-24.77,-12.74,500
10000060,467789,35:17.9,,,2200,-78.74,-116.82,-30.22,-18.44,500
10000060,467790,35:18.4,,,2200,-78.22,-115.06,-28.64,-16.85,175
10000060,467791,35:18.9,,,2200,-79.19,,,,
10000060,467792,35:19.4,,,2200,-78.7,-114.61,-27.51,-15.38,175
10000060,467793,35:19.9,,,2200,-79.14,-109.49,-22.4,-10.3,365
10000060,467794,35:20.4,,,2200,-78.99,-110.12,-22.49,-10.57,365
10000060,467795,35:20.9,,,2200,-79.44,-112.65,-25.18,-13.3,365
10000060,467796,35:21.4,,,2200,-79.43,-109.06,-21.58,-9.08,365
10000060,467797,35:21.9,,,2200,-79.21,-108.54,-21.46,-9.24,365
10000060,467798,35:22.4,,,2200,-78.29,-109.98,-23.26,-11.09,365
10000060,467799,35:22.9,,,2200,-78.29,-110.89,-24.05,-11.83,365
10000060,467800,35:23.4,,,2200,-78.61,-110.05,-23.23,-10.54,365
10000060,467801,35:23.9,,,2200,-79.14,-112.93,-25.53,-14.22,365
10000060,467802,35:24.4,,,2200,-79.33,-108.23,-20.9,-8.43,365
10000060,467803,35:24.9,,,2200,-79.08,-109.19,-21.77,-9.42,365
10000060,467804,35:25.4,,,2200,-77.93,-110.05,-23.03,-11.05,365
10000060,467805,35:25.9,,,2200,-79.77,-111.54,-24.83,-12.6,365
10000060,467806,35:26.4,,,2200,-79.67,-111.06,-23.18,-11.48,365
10000060,467807,35:26.9,,,2200,-79.15,-111.16,-23.52,-11.32,365
